cd envs/simulator/aws/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:28.305[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:28.327[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:28.387[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m08:59:30.339[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mmodule.lambda.data.archive_file.lambda_zip: Reading...[0m[0m[0m
[0;90m08:59:30.339[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mmodule.lambda.data.archive_file.lambda_zip: Read complete after 0s [id=90295aa1d6b49a1609d0f974f9f2a733d8a01329][0m[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform used the selected providers to generate the following execution
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m create[0m[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform will perform the following actions:
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloudtrail.aws_cloudtrail.example[0m will be created[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_cloudtrail" "example" {[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                           = (known after apply)[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_log_file_validation    = false[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_logging                = true[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m home_region                   = (known after apply)[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                            = (known after apply)[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m include_global_service_events = true[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m is_multi_region_trail         = false[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m is_organization_trail         = false[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                          = "example-cloudtrail"[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m s3_bucket_name                = (known after apply)[0m
