just clean gcp
find . -name ".terraform" -type d -exec rm -rf {} +
find . -name ".terragrunt-cache" -type d -exec rm -rf {} +
find . -name "*.tfstate" -type f -exec rm -f {} +
find . -name ".*.lock.hcl" -type f -exec rm -f {} +
find . -name "out.tfplan" -type f -exec rm -f {} +
find envs/simulator/gcp/dev -name "plan.json" -type f -exec rm -f {} +
find envs/simulator/gcp/dev -name ".terragrunt-provider-schema.json" -type f -exec rm -f {} +
cd envs/simulator/gcp/dev && terragrunt init --all
[0;90m09:01:13.429[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command init:
Group 1
- Module .


[0;90m09:01:13.486[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/gcp into ./.terragrunt-cache/VoSMzARpsQZrsw6SqvnmBZdo1xc/NbB8Y7ckchZhpXZ9hQCQzDZiCnw
[0;90m09:01:13.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[0;90m09:01:13.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[0;90m09:01:13.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- artifact_registry in modules/artifact_registry
[0;90m09:01:13.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- bigquery in modules/bigquery
[0;90m09:01:13.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- cloud_functions in modules/cloud_functions
[0;90m09:01:13.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- cloud_run in modules/cloud_run
[0;90m09:01:13.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- cloud_sql in modules/cloud_sql
[0;90m09:01:13.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- composer in modules/composer
[0;90m09:01:13.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- dataproc in modules/dataproc
[0;90m09:01:13.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- enable_apis in modules/enable_apis
[0;90m09:01:13.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- gke in modules/gke
[0;90m09:01:13.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- iam in modules/iam
[0;90m09:01:13.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- kms in modules/kms
[0;90m09:01:13.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- logging in modules/logging
[0;90m09:01:13.552[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- monitoring in modules/monitoring
[0;90m09:01:13.552[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- networking in modules/networking
[0;90m09:01:13.552[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- pubsub in modules/pubsub
[0;90m09:01:13.553[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- secret_manager in modules/secret_manager
[0;90m09:01:13.553[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- spanner in modules/spanner
[0;90m09:01:13.554[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- storage in modules/storage
[0;90m09:01:13.554[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- workflows in modules/workflows
[0;90m09:01:13.558[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[0;90m09:01:13.558[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Finding hashicorp/random versions matching "~> 3.1"...
[0;90m09:01:13.776[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Finding hashicorp/archive versions matching "~> 2.2"...
[0;90m09:01:13.883[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Finding hashicorp/google versions matching "~> 4.0"...
[0;90m09:01:13.987[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Finding hashicorp/google-beta versions matching "~> 4.0"...
[0;90m09:01:14.346[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installing hashicorp/archive v2.7.1...
[0;90m09:01:15.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installed hashicorp/archive v2.7.1 (signed by HashiCorp)
[0;90m09:01:15.302[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installing hashicorp/google v4.85.0...
[0;90m09:01:17.815[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installed hashicorp/google v4.85.0 (signed by HashiCorp)
[0;90m09:01:18.083[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installing hashicorp/google-beta v4.85.0...
[0;90m09:01:20.538[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installed hashicorp/google-beta v4.85.0 (signed by HashiCorp)
[0;90m09:01:20.820[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installing hashicorp/random v3.7.2...
[0;90m09:01:21.498[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installed hashicorp/random v3.7.2 (signed by HashiCorp)
[0;90m09:01:21.498[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform has created a lock file [1m.terraform.lock.hcl[0m to record the provider[0m
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0mselections it made above. Include this file in your version control repository
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0mso that Terraform can guarantee to make the same selections by default when
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0myou run "terraform init" in the future.[0m[0m
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[32m[0m
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0mshould now work.
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[0;90m09:01:21.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
