just clean aws
find . -name ".terraform" -type d -exec rm -rf {} +
find . -name ".terragrunt-cache" -type d -exec rm -rf {} +
find . -name "*.tfstate" -type f -exec rm -f {} +
find . -name ".*.lock.hcl" -type f -exec rm -f {} +
find . -name "out.tfplan" -type f -exec rm -f {} +
find envs/simulator/aws/dev -name "plan.json" -type f -exec rm -f {} +
find envs/simulator/aws/dev -name ".terragrunt-provider-schema.json" -type f -exec rm -f {} +
cd envs/simulator/aws/dev && terragrunt init --all
[0;90m09:00:55.031[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command init:
Group 1
- Module .


[0;90m09:00:55.119[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m09:00:55.211[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[0;90m09:00:55.211[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[0;90m09:00:55.212[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- cloudtrail in modules/cloudtrail
[0;90m09:00:55.212[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- cloudwatch in modules/cloudwatch
[0;90m09:00:55.212[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- ecr in modules/ecr
[0;90m09:00:55.212[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- iam in modules/iam
[0;90m09:00:55.213[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- kms in modules/kms
[0;90m09:00:55.213[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- lambda in modules/lambda
[0;90m09:00:55.213[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- rds in modules/rds
[0;90m09:00:55.214[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- s3 in modules/s3
[0;90m09:00:55.214[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- secrets_manager in modules/secrets_manager
[0;90m09:00:55.214[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- sns in modules/sns
[0;90m09:00:55.215[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- vpc in modules/vpc
[0;90m09:00:55.216[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[0;90m09:00:55.216[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Finding hashicorp/aws versions matching "~> 5.0"...
[0;90m09:00:55.499[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Finding hashicorp/random versions matching "~> 3.1"...
[0;90m09:00:55.600[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Finding hashicorp/archive versions matching "~> 2.2"...
[0;90m09:00:56.011[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installing hashicorp/aws v5.100.0...
[0;90m09:01:03.525[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installed hashicorp/aws v5.100.0 (signed by HashiCorp)
[0;90m09:01:03.763[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installing hashicorp/random v3.7.2...
[0;90m09:01:04.290[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installed hashicorp/random v3.7.2 (signed by HashiCorp)
[0;90m09:01:04.558[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installing hashicorp/archive v2.7.1...
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0m- Installed hashicorp/archive v2.7.1 (signed by HashiCorp)
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform has created a lock file [1m.terraform.lock.hcl[0m to record the provider[0m
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mselections it made above. Include this file in your version control repository
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mso that Terraform can guarantee to make the same selections by default when
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0myou run "terraform init" in the future.[0m[0m
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[32m[0m
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mshould now work.
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[0;90m09:01:05.128[0m [0;37mSTDOUT[0m [0;36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
