cd envs/simulator/gcp/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:42.498[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:42.514[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:42.573[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/gcp into ./.terragrunt-cache/VoSMzARpsQZrsw6SqvnmBZdo1xc/NbB8Y7ckchZhpXZ9hQCQzDZiCnw
[0;90m08:59:44.025[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform used the selected providers to generate the following execution
[0;90m08:59:44.025[0m [0;37mSTDOUT[0m [0;36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[0;90m08:59:44.025[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m create[0m[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform will perform the following actions:
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.artifact_registry.google_artifact_registry_repository.docker_repo[0m will be created[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_artifact_registry_repository" "docker_repo" {[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_time   = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description   = "Simulated Docker repository"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m format        = "DOCKER"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id            = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location      = "europe-west1"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m mode          = "STANDARD_REPOSITORY"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name          = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project       = "your-gcp-project-id"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m repository_id = "sim-docker-repo"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m update_time   = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.bigquery.google_bigquery_dataset.example[0m will be created[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_bigquery_dataset" "example" {[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_time              = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dataset_id                 = "sim_dataset"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m default_collation          = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m delete_contents_on_destroy = true[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m etag                       = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m is_case_insensitive        = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m labels                     = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m last_modified_time         = (known after apply)[0m
